corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.469207
-1 p=85.378405
-2 p=84.840963
-3 p=81.048943
-4 p=70.548392
-5 p=60.800664
-6 p=54.508869
-7 p=50.672763
-8 p=48.357496
-9 p=47.116253
-10 p=46.383947
-11 p=45.903964
-12 p=45.555668
-13 p=45.286766
-14 p=45.074791
-15 p=44.924861
-16 p=44.801702
-17 p=44.699120
-18 p=44.606318
-19 p=44.529025
-20 p=44.453401
-21 p=44.398136
-22 p=44.345523
-23 p=44.298658
-24 p=44.262825
-25 p=44.225553
-26 p=44.187030
-27 p=44.156669
-28 p=44.119018
-29 p=44.082735
-30 p=44.048982

-- topic: 0
dark: 0.113457
beat: 0.099081
caution: 0.075117
suspicion: 0.075074
grim: 0.075074
sexy: 0.059256
cool: 0.059198
edgy: 0.058592
loop: 0.058506
arrogant: 0.046538
defiant: 0.046538
attitude: 0.046524
abstract: 0.028211
positive: 0.022285
energetic: 0.019834
intimate: 0.012912
rhythm: 0.012307
hard: 0.012004
sensual: 0.009870
soft: 0.007246

-- topic: 1
loud: 0.120727
strength: 0.116647
positive: 0.097734
glory: 0.095724
meandering: 0.060461
sensitive: 0.060331
happy: 0.060250
exploring: 0.060039
groovy: 0.055497
strumming: 0.053738
soulful: 0.051296
energetic: 0.016134
stirring: 0.012366
idealistic: 0.012245
heartfelt: 0.011250
warm: 0.010818
stable: 0.010305
strong: 0.010185
melancholy: 0.009341
romantic: 0.008235

-- topic: 2
dreamy: 0.189782
beat: 0.134336
dark: 0.107741
deep: 0.105568
relaxing: 0.104164
brooding: 0.098882
soft: 0.025483
lite: 0.022792
sensual: 0.018613
positive: 0.016005
mysterious: 0.014869
abstract: 0.014618
enigmatic: 0.013949
intimate: 0.013247
energetic: 0.012328
light: 0.010322
soulful: 0.010071
melancholy: 0.008149
quiet: 0.005876
introspective: 0.005625

-- topic: 3
romantic: 0.096210
yearning: 0.068945
casual: 0.068888
emo: 0.063835
heartfelt: 0.059706
strength: 0.058669
energetic: 0.056953
agreeable: 0.056010
friendly: 0.055765
soulful: 0.034666
smokey: 0.032403
dramatic: 0.032365
emoton: 0.032271
expressive: 0.032139
light: 0.026219
pop: 0.023711
easy: 0.022919
soft: 0.019449
cheerful: 0.015490
carefree: 0.013849

-- topic: 4
energetic: 0.252820
emo: 0.201289
yearning: 0.168926
brooding: 0.072461
dreamy: 0.072215
dark: 0.057599
bittersweet: 0.039127
melancholy: 0.023641
strumming: 0.017523
pop: 0.012303
heavy: 0.010186
